command_id,category,title,command_text,references_path,safety_level,executes_workflow,writes_outputs,notes
view_p250_cli_help_report,help_smoke,P250 CLI help report Markdown,view: report/p250a_paper_toolchain_cli_help/cli_help_report.md,report/p250a_paper_toolchain_cli_help/cli_help_report.md,view_only,False,False,
help_run_mlb_paper_strategy_workflow,help,P239 run_mlb_paper_strategy_workflow --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/run_mlb_paper_strategy_workflow.py --help,scripts/run_mlb_paper_strategy_workflow.py,help_only,False,False,
help_inspect_mlb_paper_strategy_workflow,help,P240 inspect_mlb_paper_strategy_workflow --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/inspect_mlb_paper_strategy_workflow.py --help,scripts/inspect_mlb_paper_strategy_workflow.py,help_only,False,False,
help_build_mlb_paper_strategy_workflow_review_pack,help,P241 build_mlb_paper_strategy_workflow_review_pack --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/build_mlb_paper_strategy_workflow_review_pack.py --help,scripts/build_mlb_paper_strategy_workflow_review_pack.py,help_only,False,False,
help_run_mlb_paper_strategy_workflow_bundle,help,P242 run_mlb_paper_strategy_workflow_bundle --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/run_mlb_paper_strategy_workflow_bundle.py --help,scripts/run_mlb_paper_strategy_workflow_bundle.py,help_only,False,False,
help_build_mlb_paper_artifact_catalog,help,P243 build_mlb_paper_artifact_catalog --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/build_mlb_paper_artifact_catalog.py --help,scripts/build_mlb_paper_artifact_catalog.py,help_only,False,False,
help_query_mlb_paper_artifact_catalog,help,P244 query_mlb_paper_artifact_catalog --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/query_mlb_paper_artifact_catalog.py --help,scripts/query_mlb_paper_artifact_catalog.py,help_only,False,False,
help_diff_mlb_paper_artifact_catalogs,help,P245 diff_mlb_paper_artifact_catalogs --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/diff_mlb_paper_artifact_catalogs.py --help,scripts/diff_mlb_paper_artifact_catalogs.py,help_only,False,False,
help_check_mlb_paper_artifact_diff,help,P246 check_mlb_paper_artifact_diff --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/check_mlb_paper_artifact_diff.py --help,scripts/check_mlb_paper_artifact_diff.py,help_only,False,False,
help_build_mlb_paper_toolchain_status,help,P247 build_mlb_paper_toolchain_status --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/build_mlb_paper_toolchain_status.py --help,scripts/build_mlb_paper_toolchain_status.py,help_only,False,False,
help_build_mlb_paper_toolchain_dashboard,help,P248 build_mlb_paper_toolchain_dashboard --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/build_mlb_paper_toolchain_dashboard.py --help,scripts/build_mlb_paper_toolchain_dashboard.py,help_only,False,False,
help_build_mlb_paper_toolchain_index,help,P249 build_mlb_paper_toolchain_index --help,/Users/kelvin/Kelvin-WorkSpace/Betting-pool/.venv/bin/python scripts/build_mlb_paper_toolchain_index.py --help,scripts/build_mlb_paper_toolchain_index.py,help_only,False,False,
